,index,BEA_71_Code,BEA_71_Industry,2012_NAICS_Code,2012_NAICS_Industry,level,BLS_NAICS,OWNERSHIP,level_new,BLS_match
0,0,111CA,Farms,111000,Crop Production,3,110000,,2,False
1,1,111CA,Farms,112000,Animal Production and Aquaculture,3,110000,,2,False
2,2,113FF,"Forestry, fishing, and related activities",113000,Forestry and Logging,3,113000,,3,True
3,3,113FF,"Forestry, fishing, and related activities",114000,"Fishing, Hunting and Trapping",3,110000,,2,False
4,4,113FF,"Forestry, fishing, and related activities",115000,Support Activities for Agriculture and Forestry,3,115000,,3,True
5,5,211,Oil and gas extraction,211000,Oil and Gas Extraction,3,211000,,3,True
6,6,212,"Mining, except oil and gas",212000,Mining (except Oil and Gas),3,212000,,3,True
7,7,213,Support activities for mining,213000,Support Activities for Mining,3,213000,,3,True
8,8,22,Utilities,220000,Utilities,2,220000,,2,True
9,9,23,Construction,230000,Construction,2,230000,,2,True
10,10,311FT,Food and beverage and tobacco products,311000,Food Manufacturing,3,311000,,3,True
11,11,311FT,Food and beverage and tobacco products,312000,Beverage and Tobacco Product Manufacturing,3,312000,,3,True
12,12,313TT,Textile mills and textile product mills,313000,Textile Mills,3,313000,,3,True
13,13,313TT,Textile mills and textile product mills,314000,Textile Product Mills,3,314000,,3,True
14,14,315AL,Apparel and leather and allied products,315000,Apparel Manufacturing,3,315000,,3,True
15,15,315AL,Apparel and leather and allied products,316000,Leather and Allied Product Manufacturing,3,316000,,3,True
16,16,321,Wood products,321000,Wood Product Manufacturing,3,321000,,3,True
17,17,322,Paper products,322000,Paper Manufacturing,3,322000,,3,True
18,18,323,Printing and related support activities,323000,Printing and Related Support Activities,3,323000,,3,True
19,19,324,Petroleum and coal products,324000,Petroleum and Coal Products Manufacturing,3,324000,,3,True
20,20,325,Chemical products,325000,Chemical Manufacturing,3,325000,,3,True
21,21,326,Plastics and rubber products,326000,Plastics and Rubber Products Manufacturing,3,326000,,3,True
22,22,327,Nonmetallic mineral products,327000,Nonmetallic Mineral Product Manufacturing,3,327000,,3,True
23,23,331,Primary metals,331000,Primary Metal Manufacturing,3,331000,,3,True
24,24,332,Fabricated metal products,332000,Fabricated Metal Product Manufacturing,3,332000,,3,True
25,25,333,Machinery,333000,Machinery Manufacturing,3,333000,,3,True
26,26,334,Computer and electronic products,334000,Computer and Electronic Product Manufacturing,3,334000,,3,True
27,27,335,"Electrical equipment, appliances, and components",335000,"Electrical Equipment, Appliance, and Component Manufacturing",3,335000,,3,True
28,28,3364OT,Other transportation equipment,336400,Aerospace Product and Parts Manufacturing,4,336400,,4,True
29,29,3364OT,Other transportation equipment,336500,Railroad Rolling Stock Manufacturing,4,336500,,4,True
30,30,3364OT,Other transportation equipment,336600,Ship and Boat Building,4,336600,,4,True
31,31,3364OT,Other transportation equipment,336900,Other Transportation Equipment Manufacturing,4,336900,,4,True
32,32,3361MV,"Motor vehicles, bodies and trailers, and parts",336100,Motor Vehicle Manufacturing,4,336100,,4,True
33,33,3361MV,"Motor vehicles, bodies and trailers, and parts",336200,Motor Vehicle Body and Trailer Manufacturing,4,336200,,4,True
34,34,3361MV,"Motor vehicles, bodies and trailers, and parts",336300,Motor Vehicle Parts Manufacturing,4,336300,,4,True
35,35,337,Furniture and related products,337000,Furniture and Related Product Manufacturing,3,337000,,3,True
36,36,339,Miscellaneous manufacturing,339000,Miscellaneous Manufacturing,3,339000,,3,True
37,37,42,Wholesale trade,420000,Wholesale Trade,2,420000,,2,True
38,38,441,Motor vehicle and parts dealers,441000,Motor Vehicle and Parts Dealers ,3,441000,,3,True
39,39,4A0,Other retail,442000,Furniture and Home Furnishings Stores ,3,442000,,3,True
40,40,4A0,Other retail,443000,Electronics and Appliance Stores ,3,443000,,3,True
41,41,4A0,Other retail,444000,Building Material and Garden Equipment and Supplies Dealers ,3,444000,,3,True
42,42,445,Food and beverage stores,445000,Food and Beverage Stores ,3,445000,,3,True
43,43,4A0,Other retail,446000,Health and Personal Care Stores ,3,446000,,3,True
44,44,4A0,Other retail,447000,Gasoline Stations ,3,447000,,3,True
45,45,4A0,Other retail,448000,Clothing and Clothing Accessories Stores ,3,448000,,3,True
46,46,452,General merchandise stores,452000,General Merchandise Stores ,3,452000,,3,True
47,47,4A0,Other retail,451000,"Sporting Goods, Hobby, Musical Instrument, and Book Stores ",3,451000,,3,True
48,48,4A0,Other retail,453000,Miscellaneous Store Retailers ,3,453000,,3,True
49,49,4A0,Other retail,454000,Nonstore Retailers ,3,454000,,3,True
50,50,481,Air transportation,481000,Air Transportation,3,481000,,3,True
51,51,482,Rail transportation,482000,Rail Transportation,3,482000,,3,True
52,52,483,Water transportation,483000,Water Transportation,3,483000,,3,True
