,Code,BroadClassification,Label,soc_code
0,10,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Chief executives and legislators/public administration,11-1011
1,20,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",General and Operations Managers,11-1021
2,30,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS","Managers in Marketing, Advertising, and Public Relations",11-1031
3,100,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Administrative Services Managers,11-3011
4,110,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Computer and Information Systems Managers,11-3021
5,120,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Financial Managers,11-3031
6,130,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Human Resources Managers,11-31XX
7,140,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Industrial Production Managers,11-3051
8,150,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Purchasing Managers,11-3061
9,160,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS","Transportation, Storage, and Distribution Managers",11-3071
10,205,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS","Farmers, Ranchers, and Other Agricultural Managers",11-9013
11,220,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Constructions Managers,11-9021
12,230,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Education Administrators,11-9030
13,300,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Architectural and Engineering Managers,11-9041
14,310,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Food Service and Lodging Managers,11-9051
15,330,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Gaming Managers,11-9071
16,350,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Medical and Health Services Managers,11-9111
17,360,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Natural Science Managers,11-9121
18,410,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS","Property, Real Estate, and Community Association Managers",11-9141
19,420,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS",Social and Community Service Managers,11-9151
20,430,"MANAGEMENT, BUSINESS, SCIENCE, AND ARTS","Managers, nec (including Postmasters)",11-9199
21,500,BUSINESS OPERATIONS SPECIALISTS,"Agents and Business Managers of Artists, Performers, and Athletes",13-1011
22,510,BUSINESS OPERATIONS SPECIALISTS,"Buyers and Purchasing Agents, Farm Products",13-1021
23,520,BUSINESS OPERATIONS SPECIALISTS,"Wholesale and Retail Buyers, Except Farm Products",13-1022
24,530,BUSINESS OPERATIONS SPECIALISTS,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",13-1023
25,540,BUSINESS OPERATIONS SPECIALISTS,"Claims Adjusters, Appraisers, Examiners, and Investigators",13-1030
26,560,BUSINESS OPERATIONS SPECIALISTS,"Compliance Officers, Except Agriculture",13-1041
27,600,BUSINESS OPERATIONS SPECIALISTS,Cost Estimators,13-1051
28,620,BUSINESS OPERATIONS SPECIALISTS,"Human Resources, Training, and Labor Relations Specialists",
