,BEA_389_code,BEA_389_name,BLS_NAICS,level_new,NAICS_TITLE
0,1111A0,Oilseed farming,110000,2,"Agriculture, Forestry, Fishing and Hunting"
2,1111B0,Grain farming,110000,2,"Agriculture, Forestry, Fishing and Hunting"
7,111200,Vegetable and melon farming,110000,2,"Agriculture, Forestry, Fishing and Hunting"
8,111300,Fruit and tree nut farming,110000,2,"Agriculture, Forestry, Fishing and Hunting"
9,111400,"Greenhouse, nursery, and floriculture production",110000,2,"Agriculture, Forestry, Fishing and Hunting"
10,111900,Other crop farming,110000,2,"Agriculture, Forestry, Fishing and Hunting"
11,1121A0,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",110000,2,"Agriculture, Forestry, Fishing and Hunting"
13,112120,Dairy cattle and milk production,110000,2,"Agriculture, Forestry, Fishing and Hunting"
14,112A00,"Animal production, except cattle and poultry and eggs",110000,2,"Agriculture, Forestry, Fishing and Hunting"
18,112300,Poultry and egg production,110000,2,"Agriculture, Forestry, Fishing and Hunting"
19,113000,Forestry and logging,113000,3,Forestry and Logging
20,114000,"Fishing, hunting and trapping",110000,2,"Agriculture, Forestry, Fishing and Hunting"
21,115000,Support activities for agriculture and forestry,115000,3,Support Activities for Agriculture and Forestry
22,211000,Oil and gas extraction,211000,3,Oil and Gas Extraction
23,212100,Coal mining,212100,4,Coal Mining
24,2122A0,"Iron, gold, silver, and other metal ore mining",212200,4,Metal Ore Mining
27,212230,"Copper, nickel, lead, and zinc mining",212200,4,Metal Ore Mining
28,212310,Stone mining and quarrying,212300,4,Nonmetallic Mineral Mining and Quarrying
29,2123A0,Other nonmetallic mineral mining and quarrying,212300,4,Nonmetallic Mineral Mining and Quarrying
31,213111,Drilling oil and gas wells,213100,4,Support Activities for Mining
32,21311A,Other support activities for mining,213100,4,Support Activities for Mining
36,221100,"Electric power generation, transmission, and distribution",221100,4,"Electric Power Generation, Transmission and Distribution"
37,221200,Natural gas distribution,221200,4,Natural Gas Distribution
38,221300,"Water, sewage and other systems",221300,4,"Water, Sewage and Other Systems"
39,233210,Health care structures,230000,2,Construction
40,233262,Educational and vocational structures,230000,2,Construction
41,2332A0,Office and commercial structures,230000,2,Construction
42,233240,Power and communication structures,230000,2,Construction
43,2332C0,Transportation structures and highways and streets,230000,2,Construction
44,233230,Manufacturing structures,230000,2,Construction
45,2332D0,Other nonresidential structures,230000,2,Construction
46,233411,Single-family residential structures,230000,2,Construction
47,233412,Multifamily residential structures,230000,2,Construction
48,2334A0,Other residential structures,230000,2,Construction
49,230301,Nonresidential maintenance and repair,230000,2,Construction
50,230302,Residential maintenance and repair,230000,2,Construction
51,321100,Sawmills and wood preservation,321100,4,Sawmills and Wood Preservation
52,321200,"Veneer, plywood, and engineered wood product manufacturing",321200,4,"Veneer, Plywood, and Engineered Wood Product Manufacturing"
53,321910,Millwork,321900,4,Other Wood Product Manufacturing
54,3219A0,All other wood product manufacturing,321900,4,Other Wood Product Manufacturing
62,327100,Clay product and refractory manufacturing,327000,3,Nonmetallic Mineral Product Manufacturing
63,327200,Glass and glass product manufacturing,327000,3,Nonmetallic Mineral Product Manufacturing
64,327310,Cement manufacturing,327000,3,Nonmetallic Mineral Product Manufacturing
65,327320,Ready-mix concrete manufacturing,327000,3,Nonmetallic Mineral Product Manufacturing
66,327330,"Concrete pipe, brick, and block manufacturing",327000,3,Nonmetallic Mineral Product Manufacturing
67,327390,Other concrete product manufacturing,327000,3,Nonmetallic Mineral Product Manufacturing
68,327400,Lime and gypsum product manufacturing,327000,3,Nonmetallic Mineral Product Manufacturing
69,327910,Abrasive product manufacturing,327000,3,Nonmetallic Mineral Product Manufacturing
70,327991,Cut stone and stone product manufacturing,327000,3,Nonmetallic Mineral Product Manufacturing
71,327992,Ground or treated mineral and earth manufacturing,327000,3,Nonmetallic Mineral Product Manufacturing
72,327993,Mineral wool manufacturing,327000,3,Nonmetallic Mineral Product Manufacturing
73,327999,Miscellaneous nonmetallic mineral products,327000,3,Nonmetallic Mineral Product Manufacturing
74,331110,Iron and steel mills and ferroalloy manufacturing,331100,4,Iron and Steel Mills and Ferroalloy Manufacturing
75,331200,Steel product manufacturing from purchased steel,331200,4,Steel Product Manufacturing from Purchased Steel
76,331313,Alumina refining and primary aluminum production,331300,4,Alumina and Aluminum Production and Processing
